PIC,SYARIKAT,KOD ITEM,TAJUK,NILAI ,Column 1,NO KONTRAK,TEMPOH KONTRAK,JENIS PEROLEHAN,TENDER,SEBUT HARGA,JENIS KONTRAK,STATUS,MULA KONTRAK,TAMAT KONTRAK,TEMPOH PENYEDIAAN DOKUMEN,Column 2,TARIKH TAMAT KONTRAK,TARIKH AKHIR PENYEDIAA SPESIFIKASI,HARI,STATUS,IKLAN,Column 3,MESYUARAT TEKNIKAL,Column 4,HANTAR LAPORAN TEKNIKAL KE PEROLEHAN
YUSNIZA,"TELUS MEDIK SDN BHD
",C54-08-01-01  (ITEM A),"TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""DISPOSABLE INVASIVE HAEMODYNAMIC MONITORING KIT"" SECARA BERPERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KE PPUKM

 - ITEM A :SINGLE LINE PRESSURE TRANSDUCER                                                           
","MYR258,000.00",,HCTM/B/15/2022,3 TAHUN,TENDER,1,,BARU,TAMAT,14/3/2022,13/03/2025,12,,13/03/2024,24/12/2024,79,,15/4/2025,,09/05/2025,1,29/05/2025
YUSNIZA,SERENE ACRES SDN BHD,C54-08-01-02 (ITEM B),"TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS ""DISPOSABLE INVASIVE HAEMODYNAMIC MONITORING KIT"" SECARA BERPERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KE PPUKM
                                                  
 - ITEM B : DOUBLE  LINE PRESSURE TRANSDUCER","MYR460,800.00",,HCTM/B/16/2022,3 TAHUN,TENDER,1,,BARU,TAMAT,14/03/2025,13/03/2025,12,,13/03/2024,24/12/2024,79,,15/4/2025,,09/05/2025,1,29/05/2025
YUSNIZA,"ELQUEST MEDIDENT 
SDN BHD","C52-42-02-01
C52-42-03-01","SEBUT HARGA UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS “HIGH LEVEL DISINFECTANT FOR ENDOSCOPES AND MEDICAL DEVICES” SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH DUA (2) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ UKM DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, HOSPITAL PAKAR KANAK-KANAK UKM","MYR532,500.00",,HCTM/SH/B/129/2023,3 TAHUN,SEBUT HARGA,,1,LANJUT KONTRAK,AKTIF,04/07/2023,03/07/2026,9,,03/10/2025,01/04/2025,458,Dalam proses untuk permohonan penambahan kuantiti dan lanjut kontrak,,,,,
"YUSNIZA, NORA","ELQUEST MEDIDENT 
SDN BHD","C52-42-04-01
C52-42-04-02
C59-50-01-01",SEBUTHARGA UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS DISINFECTANT AND DETERGENT SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH DUA (2) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ DAN HOSPITAL PAKAR KANAK-KANAK UKM,"MYR491,260.00",,HCTM/SH/B/155/2023,3 TAHUN,SEBUT HARGA,,1,LANJUT KONTRAK,AKTIF,04/09/2023,03/09/2025,9,,03/12/2024,06/01/2025,240,Dalam proses untuk permohonan penambahan kuantiti dan lanjut kontrak,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"FITRAH, AZIRA",ALAM MEDIK SDN BHD,C51-21-02-01,SEBUT HARGA UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS  STERILE IV ADDITIVE DISPENSING PIN  SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KE HCTM,"MYR230,400.00",,HCTM/SH/B/163/2021,3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,10/01/2022,09/01/2025,9,,09/04/2024,13/11/2024,57,MESY PENYEDIAAN SPESIFIKASI KEDUA PADA 26/01/2025,,,,,
FITRAH,PHARMANIAGA LOGISTICS SDN BHD,C52-27-01-01,"TENDER  MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS “PROBE COVERS FOR EAR THERMOMETER” SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH DUA (2) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM) DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, HOSPITAL PAKAR KANAK-KANAK UKM (HPKK)","MYR460,000.00",,HCTM/SH/B/134/2023,3 TAHUN,TENDER,1,,BARU,TAMAT,27/06/2023,26/06/2025,12,,26/06/2024,21/02/2025,125,"25/9/2024 - Hantar surat penamaan jawatankuasan kepada PTj
13/11/2024 - Mesyuarat Penyediaan Spesifikasi
(Pengerusi mohon untuk melihat kuantiti penggunaan yang sebenar kerana penggunaan di wad-wad kurang sesuai/kurang efisyen)
26/1/2025 - Mesyuarat kali ke 2 untuk penyediaan spesifikasi
4/6/2025-mesyuarat penyediaan spesifikasi semula
3/7/2025- Mesyuarat Pengesahan Spesifikasi
- Iklan Sebut Harga.
- Terima sampel dari Bahagian Perolehan.
- Mesy Penilaian Teknikal.
- Hantar Laporan Penilaian Teknikal.
- Mesyuarat Pemilihan Sebut Harga.",,,,,
SURIA,NIK HEALTHCARE SDN BHD,C58-17-02-01,"TENDER MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS GUNASAMA ""PAPER HAND TOWEL"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HCTM","MYR2,004,975.00",,HCTM/B/106/2022,3 TAHUN,TENDER,1,,BARU,AKTIF,01/10/2022,30/09/2025,12,,30/09/2024,18/06/2025,104,,30/7/2025,,27/08/2025,1,
SURIA,QAS MAJU TRADING,"1. C57-05-01-03
2. C57-05-01-04
3. C57-05-01-06","MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS GUNASAMA ""VARIOUS LDPE PLASTIC BAG"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH DUA (2) TAHUN KEPADA HCTM.
ITEM 1 : BIOHAZARD SPECIMEN PLASTIC BAGS  ITEM 2 : LDPE PLASTIC BAG SIZE S, ITEM 3 : SIZE M, ITEM 4 : SIZE L","MYR145,000.00",,HCTM/SH/B/103/2023,2 TAHUN,SEBUT HARGA,,1,BARU,TAMAT,01/06/2023,31/05/2025,9,,31/08/2024,21/05/2025,10,MESY PENYEDIAAN SPESIFIKASI KEDUAPADA 12/6/2025,,,,,
"SURIA, MALA",WANPOW INDUSTRIES SDN BHD,"1. C56-12-01-01
2. O56-03-01-01 
3. O56-03-01-02","MEMBEKAL, MENCETAK DAN MENGHANTAR BAHAN PAKAI HABIS GUNASAMA ""BIOHAZARD PLASTIC BAG 6IN X 6IN AND LDPE PLASTIC BAG WITH TEMPER ZIPP"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH DUA (2) TAHUN KEPADA HCTM & HPKK. ITEM 1 : BIOHAZARD SPECIMEN PLASTIC BAGS  ITEM 2 : LDPE PLASTIC BAG WITH TEMPER ZIPP SIZE S, ITEM 3 : LDPE PLASTIC BAG WITH TEMPER ZIPP SIZE L","MYR117,620.00",,HCTM/SH/B/226/2023,2 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,27/11/2023,26/11/2025,9,,26/02/2025,21/05/2025,189,MESY PENYEDIAAN SPESIFIKASI KEDUAPADA 12/6/2025,,,,,
